split,rho_feature,metric,baseline,+rho,+shuffled_rho,delta_rho,delta_shuffled_rho
grouped_prompt,absolute,log_loss,0.5110382994882727,0.3820325954238945,0.3936046212094067,0.12900570406437822,0.11743367827886603
grouped_prompt,absolute,brier,0.15399188201595035,0.11513846036465346,0.1173204320890971,0.03885342165129689,0.036671449926853256
grouped_prompt,absolute,AURC,0.4694606440723857,0.44600912236310386,0.44600912236310386,0.02345152170928183,0.02345152170928183
grouped_prompt,absolute,coverage@risk=0.30,0.3106060606060606,0.3560606060606061,0.3560606060606061,0.04545454545454547,0.04545454545454547
grouped_prompt,absolute,risk@coverage=0.50,0.43939393939393945,0.3939393939393939,0.3939393939393939,0.045454545454545525,0.045454545454545525
grouped_prompt,absolute,ECE,0.11812961695769447,0.10533793482688275,0.0953820182479102,0.012791682130811721,0.022747598709784267
grouped_prompt,adj,log_loss,0.5110382994882727,0.40065174900523826,0.40552347452510445,0.11038655048303447,0.10551482496316827
grouped_prompt,adj,brier,0.15399188201595035,0.11883710297988404,0.11999554137803937,0.035154779036066314,0.033996340637910974
grouped_prompt,adj,AURC,0.4694606440723857,0.44600912236310386,0.4487869001408816,0.02345152170928183,0.020673743931504118
grouped_prompt,adj,coverage@risk=0.30,0.3106060606060606,0.3560606060606061,0.3560606060606061,0.04545454545454547,0.04545454545454547
grouped_prompt,adj,risk@coverage=0.50,0.43939393939393945,0.3939393939393939,0.3939393939393939,0.045454545454545525,0.045454545454545525
grouped_prompt,adj,ECE,0.11812961695769447,0.08838469238712568,0.08722681143451888,0.029744924570568793,0.03090280552317559
grouped_prompt,rank,log_loss,0.5110382994882727,0.4092738061915749,0.41237604354102664,0.10176449329669784,0.09866225594724609
grouped_prompt,rank,brier,0.15399188201595035,0.1209571959260948,0.12179592476935817,0.03303468608985555,0.032195957246592175
grouped_prompt,rank,AURC,0.4694606440723857,0.44998164327110857,0.4516651449546103,0.019479000801277124,0.017795499117775393
grouped_prompt,rank,coverage@risk=0.30,0.3106060606060606,0.3560606060606061,0.3560606060606061,0.04545454545454547,0.04545454545454547
grouped_prompt,rank,risk@coverage=0.50,0.43939393939393945,0.3939393939393939,0.40909090909090906,0.045454545454545525,0.030303030303030387
grouped_prompt,rank,ECE,0.11812961695769447,0.07550894230214823,0.06628890303184531,0.04262067465554624,0.05184071392584916
grouped_prompt,percentile,log_loss,0.5110382994882727,0.41508338487185314,0.41748195474841343,0.09595491461641958,0.0935563447398593
grouped_prompt,percentile,brier,0.15399188201595035,0.12255613955232916,0.12324632818664139,0.031435742463621186,0.030745553829308964
grouped_prompt,percentile,AURC,0.4694606440723857,0.4516651449546103,0.4516651449546103,0.017795499117775393,0.017795499117775393
grouped_prompt,percentile,coverage@risk=0.30,0.3106060606060606,0.3560606060606061,0.3560606060606061,0.04545454545454547,0.04545454545454547
grouped_prompt,percentile,risk@coverage=0.50,0.43939393939393945,0.40909090909090906,0.40909090909090906,0.030303030303030387,0.030303030303030387
grouped_prompt,percentile,ECE,0.11812961695769447,0.06650606087349768,0.07214675964612752,0.05162355608419679,0.045982857311566955
grouped_prompt,z_model_layer_family,log_loss,0.5110382994882727,0.41968830636303167,0.42169503668765623,0.09134999312524106,0.0893432628006165
grouped_prompt,z_model_layer_family,brier,0.15399188201595035,0.12389740995893841,0.12449597771811265,0.030094472057011934,0.029495904297837702
grouped_prompt,z_model_layer_family,AURC,0.4694606440723857,0.4516651449546103,0.4516651449546103,0.017795499117775393,0.017795499117775393
grouped_prompt,z_model_layer_family,coverage@risk=0.30,0.3106060606060606,0.3560606060606061,0.3560606060606061,0.04545454545454547,0.04545454545454547
grouped_prompt,z_model_layer_family,risk@coverage=0.50,0.43939393939393945,0.40909090909090906,0.40909090909090906,0.030303030303030387,0.030303030303030387
grouped_prompt,z_model_layer_family,ECE,0.11812961695769447,0.07074531965462522,0.0708393587073314,0.047384297303069256,0.047290258250363065
